Gold,Predict
California,['California']
South Carolina,['North Carolina']
Georgia,['Florida']
North Carolina,['North Carolina']
South Carolina,['Georgia']
District of Columbia,['District of Columbia']
North Carolina,['Virginia']
Georgia,['Alabama']
Montana,['Idaho']
Georgia,['North Carolina']
North Carolina,['North Carolina']
California,['California']
District of Columbia,['District of Columbia']
Ohio,['Vermont']
Georgia,['Alabama']
Arizona,['California']
Ohio,['Ohio']
Connecticut,['Connecticut']
Ohio,['New Jersey']
Arizona,['New Mexico']
Connecticut,['New Jersey']
Arizona,['New Mexico']
South Carolina,['Alabama']
Georgia,['Georgia']
Georgia,['Tennessee']
Connecticut,['Connecticut']
Connecticut,['Maine']
California,['California']
Connecticut,['New Jersey']
Connecticut,['Connecticut']
North Carolina,['Washington']
California,['California']
Arizona,['New Mexico']
South Carolina,['Alabama']
South Carolina,['South Carolina']
New Mexico,['New Mexico']
Georgia,['North Carolina']
North Carolina,['North Carolina']
Georgia,['North Carolina']
North Carolina,['North Carolina']
Connecticut,['New Jersey']
District of Columbia,['District of Columbia']
New Mexico,['Nevada']
New Mexico,['New Mexico']
North Carolina,['West Virginia']
District of Columbia,['District of Columbia']
North Carolina,['North Carolina']
Ohio,['Indiana']
Montana,['Montana']
Arizona,['New Mexico']
Arizona,['Arizona']
South Carolina,['Georgia']
Georgia,['Tennessee']
Montana,['New Mexico']
New Mexico,['New Mexico']
Georgia,['Florida']
Montana,['Colorado']
Ohio,['Ohio']
Montana,['Montana']
North Carolina,['North Carolina']
Ohio,['Ohio']
North Carolina,['North Carolina']
Arizona,['Arizona']
Georgia,['South Carolina']
New Mexico,['New Mexico']
Georgia,['North Carolina']
California,['California']
New Mexico,['New Mexico']
Montana,['Idaho']
Connecticut,['Connecticut']
Georgia,['South Carolina']
District of Columbia,['District of Columbia']
South Carolina,['North Carolina']
Montana,['Wyoming']
New Mexico,['New Mexico']
North Carolina,['Virginia']
South Carolina,['North Carolina']
District of Columbia,['Ohio']
California,['California']
Connecticut,['Connecticut']
California,['Idaho']
Georgia,['South Carolina']
California,['California']
California,['California']
Arizona,['New Mexico']
Ohio,['Ohio']
Connecticut,['New Jersey']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
District of Columbia,['District of Columbia']
Montana,['Montana']
Connecticut,['Connecticut']
Arizona,['Nevada']
California,['California']
Ohio,['Iowa']
Montana,['Montana']
California,['Nevada']
South Carolina,['Indiana']
Ohio,['North Carolina']
New Mexico,['New Mexico']
New Mexico,['New Mexico']
Georgia,['Alabama']
California,['California']
South Carolina,['North Carolina']
North Carolina,['Alabama']
California,['California']
Ohio,['Ohio']
California,['Idaho']
Montana,['Wyoming']
New Mexico,['South Dakota']
District of Columbia,['Maryland']
District of Columbia,['New York']
South Carolina,['Maryland']
California,['California']
Ohio,['Ohio']
South Carolina,['North Carolina']
Montana,['Montana']
Arizona,['Arizona']
Arizona,['Arizona']
Georgia,['North Carolina']
Arizona,['New Mexico']
Montana,['Idaho']
Georgia,['North Carolina']
North Carolina,['Washington']
Arizona,['Nevada']
Arizona,['New Mexico']
Georgia,['Georgia']
South Carolina,['North Carolina']
New Mexico,['Utah']
Arizona,['New Mexico']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
Georgia,['Mississippi']
Montana,['Idaho']
New Mexico,['Oklahoma']
Ohio,['Ohio']
Arizona,['New Mexico']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
Arizona,['New Mexico']
North Carolina,['North Carolina']
South Carolina,['Alabama']
South Carolina,['Mississippi']
Arizona,['Arizona']
North Carolina,['North Carolina']
Arizona,['New Mexico']
Ohio,['Ohio']
Ohio,['Kentucky']
North Carolina,['North Carolina']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
Ohio,['Ohio']
Montana,['Idaho']
Ohio,['Ohio']
Georgia,['Florida']
District of Columbia,['District of Columbia']
North Carolina,['Maryland']
Montana,['Colorado']
Arizona,['Arizona']
Arizona,['New Mexico']
North Carolina,['North Carolina']
California,['California']
District of Columbia,['District of Columbia']
New Mexico,['Utah']
Ohio,['New Jersey']
Georgia,['Michigan']
North Carolina,['Virginia']
Montana,['Colorado']
District of Columbia,['Maryland']
New Mexico,['New Mexico']
California,['California']
Georgia,['North Carolina']
Georgia,['North Carolina']
Montana,['Montana']
District of Columbia,['District of Columbia']
Montana,['Colorado']
California,['California']
Montana,['Wyoming']
Arizona,['Arizona']
New Mexico,['Oklahoma']
Ohio,['Kentucky']
California,['California']
South Carolina,['Arkansas']
Georgia,['South Carolina']
Arizona,['Arizona']
North Carolina,['North Carolina']
North Carolina,['North Carolina']
South Carolina,['North Carolina']
North Carolina,['Massachusetts']
Arizona,['Arizona']
Montana,['Colorado']
New Mexico,['New Mexico']
Ohio,['Kentucky']
District of Columbia,['Maryland']
Arizona,['New Mexico']
Connecticut,['New Jersey']
New Mexico,['New Mexico']
New Mexico,['New Mexico']
California,['Idaho']
Georgia,['Mississippi']
New Mexico,['New Mexico']
Arizona,['Nevada']
Montana,['Montana']
Georgia,['Georgia']
California,['California']
South Carolina,['Alabama']
Ohio,['Iowa']
California,['California']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
Connecticut,['New Jersey']
Georgia,['Georgia']
Arizona,['Arizona']
California,['California']
California,['California']
Connecticut,['Connecticut']
Arizona,['Nevada']
Ohio,['Pennsylvania']
Montana,['New Mexico']
Arizona,['New Mexico']
Arizona,['New Mexico']
Georgia,['Georgia']
California,['California']
Arizona,['Arizona']
California,['Oregon']
Montana,['North Dakota']
California,['California']
Connecticut,['Connecticut']
California,['California']
Georgia,['Florida']
Arizona,['New Mexico']
District of Columbia,['District of Columbia']
Georgia,['North Carolina']
Ohio,['West Virginia']
New Mexico,['New Mexico']
Ohio,['Ohio']
California,['Nevada']
Georgia,['Mississippi']
California,['California']
Arizona,['Nevada']
Arizona,['New Mexico']
New Mexico,['New Mexico']
South Carolina,['Mississippi']
South Carolina,['Georgia']
Ohio,['West Virginia']
North Carolina,['Virginia']
California,['California']
Montana,['Idaho']
New Mexico,['Oklahoma']
District of Columbia,['District of Columbia']
California,['California']
Ohio,['Ohio']
Georgia,['North Carolina']
Arizona,['New Mexico']
New Mexico,['New Mexico']
South Carolina,['North Carolina']
Arizona,['Texas']
Arizona,['New Mexico']
Arizona,['California']
Arizona,['New Mexico']
South Carolina,['Florida']
North Carolina,['North Carolina']
Montana,['Wyoming']
Ohio,['Vermont']
New Mexico,['New Mexico']
Arizona,['Nevada']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
South Carolina,['Missouri']
Connecticut,['Connecticut']
Arizona,['New Mexico']
Arizona,['New Mexico']
North Carolina,['South Carolina']
Montana,['New Mexico']
Connecticut,['Connecticut']
Arizona,['New Mexico']
Georgia,['South Carolina']
California,['Nevada']
Arizona,['New Mexico']
North Carolina,['North Carolina']
Montana,['New Mexico']
Georgia,['California']
North Carolina,['North Carolina']
North Carolina,['North Carolina']
District of Columbia,['District of Columbia']
District of Columbia,['District of Columbia']
Ohio,['Kentucky']
South Carolina,['Arkansas']
District of Columbia,['District of Columbia']
South Carolina,['Alabama']
Arizona,['New Mexico']
Ohio,['North Carolina']
California,['California']
Connecticut,['Connecticut']
South Carolina,['Tennessee']
Ohio,['New Jersey']
Arizona,['Nevada']
Ohio,['Missouri']
Montana,['Montana']
Ohio,['Iowa']
District of Columbia,['Connecticut']
Montana,['Wyoming']
North Carolina,['South Carolina']
Montana,['Montana']
District of Columbia,['District of Columbia']
Georgia,['South Carolina']
Arizona,['New Mexico']
District of Columbia,['Ohio']
Montana,['Colorado']
California,['California']
Ohio,['Ohio']
Ohio,['Ohio']
California,['California']
Connecticut,['Connecticut']
Montana,['Kansas']
Ohio,['West Virginia']
South Carolina,['Alabama']
Connecticut,['New Jersey']
Connecticut,['Connecticut']
Montana,['New Mexico']
Georgia,['Texas']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
Connecticut,['Connecticut']
California,['California']
North Carolina,['North Carolina']
South Carolina,['South Carolina']
New Mexico,['New Mexico']
New Mexico,['Kansas']
Arizona,['New Mexico']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
Ohio,['New Jersey']
Arizona,['New Mexico']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
Arizona,['Arizona']
North Carolina,['North Carolina']
Ohio,['Kentucky']
Arizona,['New Mexico']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
California,['California']
District of Columbia,['District of Columbia']
Connecticut,['Connecticut']
California,['California']
New Mexico,['New Mexico']
California,['California']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
California,['California']
California,['California']
District of Columbia,['District of Columbia']
New Mexico,['New Mexico']
Montana,['Nevada']
California,['California']
Montana,['Wyoming']
District of Columbia,['District of Columbia']
Georgia,['South Carolina']
New Mexico,['New Mexico']
South Carolina,['North Carolina']
Arizona,['New Mexico']
District of Columbia,['District of Columbia']
Ohio,['Iowa']
Georgia,['South Carolina']
North Carolina,['Maryland']
Arizona,['New Mexico']
North Carolina,['Georgia']
District of Columbia,['District of Columbia']
South Carolina,['Delaware']
Montana,['Idaho']
New Mexico,['New Mexico']
South Carolina,['Alabama']
Ohio,['Ohio']
South Carolina,['Mississippi']
Georgia,['Florida']
California,['California']
Connecticut,['Connecticut']
Ohio,['Ohio']
Georgia,['South Carolina']
Ohio,['Ohio']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
California,['California']
Georgia,['North Carolina']
District of Columbia,['District of Columbia']
District of Columbia,['District of Columbia']
District of Columbia,['District of Columbia']
Georgia,['North Carolina']
Georgia,['North Carolina']
South Carolina,['South Carolina']
Montana,['Utah']
Montana,['Idaho']
California,['California']
South Carolina,['North Carolina']
Ohio,['Vermont']
Georgia,['Georgia']
New Mexico,['New Mexico']
Ohio,['Ohio']
California,['Nevada']
Ohio,['Ohio']
Connecticut,['New Jersey']
Ohio,['Connecticut']
North Carolina,['North Carolina']
Ohio,['Kentucky']
District of Columbia,['District of Columbia']
California,['California']
Connecticut,['Connecticut']
Ohio,['Ohio']
Georgia,['Florida']
Arizona,['New Mexico']
New Mexico,['Idaho']
Georgia,['New Mexico']
Ohio,['Ohio']
District of Columbia,['District of Columbia']
California,['California']
Connecticut,['Connecticut']
North Carolina,['Alabama']
South Carolina,['Virginia']
Arizona,['New Mexico']
District of Columbia,['District of Columbia']
North Carolina,['North Carolina']
California,['California']
South Carolina,['Mississippi']
New Mexico,['New Mexico']
California,['California']
Ohio,['Indiana']
District of Columbia,['District of Columbia']
Arizona,['New Mexico']
Connecticut,['New Jersey']
Georgia,['Georgia']
Connecticut,['Connecticut']
North Carolina,['Virginia']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
New Mexico,['Oklahoma']
California,['California']
Connecticut,['Massachusetts']
Connecticut,['Connecticut']
Montana,['Idaho']
Arizona,['New Mexico']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
North Carolina,['North Carolina']
New Mexico,['New Mexico']
South Carolina,['North Carolina']
Georgia,['Alabama']
Arizona,['New Mexico']
Ohio,['Kentucky']
Georgia,['Georgia']
Georgia,['North Carolina']
District of Columbia,['Virginia']
Ohio,['Ohio']
North Carolina,['North Carolina']
Ohio,['Michigan']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
District of Columbia,['District of Columbia']
California,['Nevada']
Connecticut,['Connecticut']
Georgia,['Georgia']
District of Columbia,['District of Columbia']
Montana,['Idaho']
New Mexico,['Oklahoma']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
Georgia,['North Carolina']
South Carolina,['Tennessee']
New Mexico,['New Mexico']
Georgia,['Georgia']
North Carolina,['Connecticut']
California,['California']
California,['California']
District of Columbia,['District of Columbia']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
Ohio,['Kentucky']
Georgia,['Maryland']
Ohio,['Nebraska']
New Mexico,['New Mexico']
New Mexico,['New Mexico']
Arizona,['New Mexico']
North Carolina,['North Carolina']
Ohio,['Ohio']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
North Carolina,['South Carolina']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
Montana,['Wyoming']
California,['California']
Montana,['Montana']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
District of Columbia,['Maryland']
South Carolina,['Alabama']
North Carolina,['Virginia']
New Mexico,['New Mexico']
Connecticut,['New Jersey']
Montana,['Wyoming']
South Carolina,['Georgia']
Georgia,['North Carolina']
Arizona,['New Mexico']
Montana,['New Mexico']
Connecticut,['Connecticut']
Georgia,['Georgia']
North Carolina,['Alabama']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
Georgia,['North Carolina']
California,['California']
District of Columbia,['District of Columbia']
Georgia,['South Carolina']
Georgia,['Georgia']
Ohio,['Ohio']
Montana,['New Mexico']
South Carolina,['Tennessee']
South Carolina,['North Carolina']
Connecticut,['Connecticut']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
New Mexico,['New Mexico']
Arizona,['New Mexico']
South Carolina,['North Carolina']
South Carolina,['North Carolina']
New Mexico,['New Mexico']
South Carolina,['Virginia']
New Mexico,['New Mexico']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
New Mexico,['Oklahoma']
Montana,['Montana']
California,['California']
Montana,['Colorado']
Ohio,['Oklahoma']
North Carolina,['North Carolina']
Georgia,['Georgia']
New Mexico,['New Mexico']
New Mexico,['Kansas']
Montana,['Montana']
Montana,['Montana']
New Mexico,['Oklahoma']
California,['Oregon']
Connecticut,['Vermont']
New Mexico,['New Mexico']
Ohio,['Vermont']
South Carolina,['Delaware']
North Carolina,['Connecticut']
Connecticut,['Connecticut']
Ohio,['Connecticut']
Georgia,['Alabama']
Arizona,['Arizona']
South Carolina,['Alabama']
Montana,['Colorado']
Ohio,['Ohio']
Arizona,['New Mexico']
Montana,['Colorado']
Georgia,['District of Columbia']
North Carolina,['Virginia']
Ohio,['Ohio']
District of Columbia,['District of Columbia']
South Carolina,['North Carolina']
Montana,['Idaho']
Montana,['Colorado']
North Carolina,['North Carolina']
South Carolina,['South Carolina']
Arizona,['New Mexico']
Arizona,['New Mexico']
Ohio,['Ohio']
North Carolina,['North Carolina']
South Carolina,['Washington']
District of Columbia,['District of Columbia']
District of Columbia,['District of Columbia']
South Carolina,['Oklahoma']
Montana,['Wyoming']
Montana,['South Dakota']
Georgia,['North Carolina']
California,['California']
Connecticut,['New Jersey']
California,['California']
Connecticut,['Tennessee']
South Carolina,['Alabama']
South Carolina,['Alabama']
Montana,['Montana']
Georgia,['Delaware']
North Carolina,['North Carolina']
New Mexico,['New Mexico']
California,['California']
South Carolina,['Georgia']
North Carolina,['North Carolina']
Montana,['Wyoming']
Montana,['New Mexico']
North Carolina,['Alabama']
Ohio,['Ohio']
Connecticut,['Connecticut']
South Carolina,['North Carolina']
North Carolina,['North Carolina']
Connecticut,['Connecticut']
South Carolina,['North Carolina']
Ohio,['Michigan']
Arizona,['New Mexico']
North Carolina,['North Carolina']
Montana,['Colorado']
Montana,['Washington']
Montana,['Arkansas']
Montana,['Montana']
New Mexico,['New Mexico']
South Carolina,['Virginia']
District of Columbia,['District of Columbia']
Connecticut,['Delaware']
Ohio,['Ohio']
North Carolina,['North Carolina']
California,['California']
New Mexico,['New Mexico']
Connecticut,['Connecticut']
California,['California']
Arizona,['Arizona']
Ohio,['Ohio']
District of Columbia,['District of Columbia']
Montana,['Montana']
New Mexico,['New Mexico']
South Carolina,['North Carolina']
Connecticut,['Connecticut']
Georgia,['South Carolina']
Connecticut,['Delaware']
District of Columbia,['District of Columbia']
North Carolina,['West Virginia']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
District of Columbia,['District of Columbia']
Georgia,['Georgia']
Arizona,['New Mexico']
New Mexico,['Oklahoma']
Montana,['Idaho']
District of Columbia,['New Jersey']
Montana,['Colorado']
Connecticut,['Connecticut']
California,['California']
New Mexico,['Colorado']
Ohio,['Connecticut']
Georgia,['North Carolina']
District of Columbia,['District of Columbia']
Connecticut,['Connecticut']
Montana,['Alaska']
Connecticut,['New Jersey']
Arizona,['New Mexico']
North Carolina,['Hawaii']
South Carolina,['Arkansas']
Arizona,['New Mexico']
District of Columbia,['District of Columbia']
North Carolina,['Maryland']
District of Columbia,['District of Columbia']
Connecticut,['Connecticut']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
New Mexico,['Oklahoma']
New Mexico,['New Mexico']
Arizona,['Nevada']
New Mexico,['New Mexico']
Georgia,['South Carolina']
New Mexico,['New Mexico']
Connecticut,['Connecticut']
Montana,['Montana']
Montana,['Colorado']
Arizona,['New Mexico']
Connecticut,['Connecticut']
North Carolina,['North Carolina']
North Carolina,['North Carolina']
District of Columbia,['District of Columbia']
North Carolina,['West Virginia']
Arizona,['New Mexico']
District of Columbia,['District of Columbia']
California,['California']
North Carolina,['New Jersey']
Georgia,['South Carolina']
California,['California']
Arizona,['New Mexico']
New Mexico,['Texas']
District of Columbia,['Virginia']
District of Columbia,['District of Columbia']
District of Columbia,['District of Columbia']
North Carolina,['Tennessee']
Montana,['New Mexico']
Montana,['Wyoming']
Ohio,['Vermont']
North Carolina,['North Carolina']
Georgia,['Georgia']
Georgia,['North Carolina']
California,['California']
North Carolina,['North Carolina']
Georgia,['Georgia']
District of Columbia,['District of Columbia']
Arizona,['New Mexico']
Georgia,['Delaware']
Georgia,['Mississippi']
New Mexico,['New Mexico']
Montana,['Montana']
Connecticut,['Connecticut']
Montana,['Idaho']
Arizona,['New Mexico']
California,['New Mexico']
District of Columbia,['District of Columbia']
Montana,['Montana']
Arizona,['Arizona']
District of Columbia,['Connecticut']
Montana,['Colorado']
North Carolina,['North Carolina']
California,['California']
Arizona,['New Mexico']
Montana,['Montana']
South Carolina,['South Carolina']
Montana,['Idaho']
District of Columbia,['District of Columbia']
California,['Nevada']
District of Columbia,['District of Columbia']
South Carolina,['Mississippi']
Montana,['Montana']
Connecticut,['Connecticut']
South Carolina,['North Carolina']
Ohio,['Pennsylvania']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
North Carolina,['North Carolina']
South Carolina,['Alabama']
Arizona,['Arizona']
North Carolina,['North Carolina']
Georgia,['South Carolina']
California,['California']
New Mexico,['New Mexico']
California,['California']
Georgia,['Alabama']
Connecticut,['Connecticut']
Connecticut,['Maine']
Connecticut,['Connecticut']
Ohio,['Illinois']
California,['California']
District of Columbia,['District of Columbia']
New Mexico,['New Mexico']
District of Columbia,['Maryland']
South Carolina,['Alabama']
South Carolina,['North Carolina']
Connecticut,['Connecticut']
South Carolina,['North Carolina']
Georgia,['Florida']
District of Columbia,['District of Columbia']
North Carolina,['South Carolina']
California,['Arizona']
Montana,['Montana']
Connecticut,['New Jersey']
Ohio,['Ohio']
New Mexico,['New Mexico']
Connecticut,['New Jersey']
North Carolina,['Ohio']
District of Columbia,['District of Columbia']
Georgia,['Florida']
Connecticut,['Connecticut']
Connecticut,['Connecticut']
Connecticut,['Connecticut']
Georgia,['Georgia']
New Mexico,['New Mexico']
South Carolina,['North Carolina']
Connecticut,['Connecticut']
Arizona,['New Mexico']
Georgia,['North Carolina']
South Carolina,['North Carolina']
Arizona,['New Mexico']
New Mexico,['New Mexico']
District of Columbia,['Maryland']
Ohio,['Ohio']
California,['Nevada']
Montana,['California']
Arizona,['New Mexico']
New Mexico,['New Mexico']
Ohio,['Ohio']
North Carolina,['North Carolina']
North Carolina,['North Carolina']
New Mexico,['New Mexico']
Georgia,['Alabama']
Montana,['Montana']
Connecticut,['Connecticut']
California,['California']
Georgia,['Ohio']
Arizona,['Arizona']
California,['Nevada']
North Carolina,['Kentucky']
Arizona,['New Mexico']
Connecticut,['Connecticut']
New Mexico,['New Mexico']
Connecticut,['Connecticut']
District of Columbia,['District of Columbia']
Tennessee,['Tennessee']
Washington,['Washington']
Illinois,['Michigan']
Washington,['Washington']
Illinois,['Illinois']
Delaware,['Delaware']
Idaho,['Utah']
Colorado,['New Mexico']
Tennessee,['Louisiana']
Michigan,['Alaska']
Washington,['Oregon']
Colorado,['Idaho']
Idaho,['Colorado']
Idaho,['Idaho']
Massachusetts,['Massachusetts']
Colorado,['New Jersey']
Tennessee,['Tennessee']
Washington,['Washington']
Michigan,['Nebraska']
Colorado,['Wyoming']
South Dakota,['North Dakota']
Delaware,['Maryland']
Colorado,['Colorado']
South Dakota,['South Dakota']
Washington,['Washington']
Massachusetts,['Connecticut']
Washington,['Washington']
Massachusetts,['District of Columbia']
Washington,['Oregon']
Michigan,['Ohio']
South Dakota,['South Dakota']
South Dakota,['Illinois']
Massachusetts,['Massachusetts']
Massachusetts,['Massachusetts']
Michigan,['Michigan']
Michigan,['Maine']
Tennessee,['Tennessee']
Massachusetts,['Massachusetts']
South Dakota,['South Dakota']
Michigan,['Ohio']
South Dakota,['North Dakota']
Colorado,['Idaho']
Delaware,['Maryland']
Tennessee,['Tennessee']
Nevada,['Nevada']
Idaho,['Colorado']
South Dakota,['Iowa']
Illinois,['Illinois']
Colorado,['Colorado']
Massachusetts,['California']
Nevada,['Utah']
Idaho,['Idaho']
Idaho,['Idaho']
Washington,['Washington']
Illinois,['Illinois']
Delaware,['Delaware']
Idaho,['Utah']
Washington,['Washington']
Tennessee,['Arkansas']
Colorado,['Montana']
Idaho,['Utah']
Washington,['Washington']
South Dakota,['North Dakota']
Delaware,['Delaware']
Nevada,['Nevada']
South Dakota,['North Dakota']
Michigan,['Ohio']
Michigan,['Illinois']
Washington,['Washington']
Michigan,['Michigan']
Massachusetts,['Massachusetts']
Idaho,['Colorado']
South Dakota,['Colorado']
Tennessee,['Arkansas']
Massachusetts,['Massachusetts']
Nevada,['Nevada']
Tennessee,['West Virginia']
Nevada,['Utah']
Idaho,['Utah']
Massachusetts,['Massachusetts']
Delaware,['Delaware']
Tennessee,['Virginia']
Nevada,['Nevada']
South Dakota,['South Dakota']
Washington,['Washington']
Nevada,['Nevada']
Tennessee,['North Carolina']
South Dakota,['Nebraska']
Nevada,['Nevada']
Delaware,['New Jersey']
Delaware,['Delaware']
Tennessee,['Alabama']
Delaware,['Maryland']
Washington,['Washington']
Delaware,['New Jersey']
Nevada,['Nevada']
Illinois,['Iowa']
Delaware,['New Jersey']
Nevada,['Nevada']
Idaho,['Idaho']
Illinois,['Maryland']
Illinois,['Iowa']
Washington,['Washington']
Nevada,['Nevada']
Nevada,['Nevada']
Idaho,['Idaho']
Nevada,['Nevada']
Delaware,['Pennsylvania']
Massachusetts,['Massachusetts']
Michigan,['Michigan']
Idaho,['Idaho']
Michigan,['Ohio']
